,CX depth,# CX,depth,Rz depth,# Rz,Rx depth,# Rx,time,filename,gadgets,qubits,architecture,method
0,40,50,41,1,1,0,0,0 days 00:00:00.066291000,circuits/20qubits/1gadgets/Original6.qasm,1,20,ibmq_singapore,proposed
0,65,70,66,1,1,0,0,0 days 00:00:00.014126000,circuits/20qubits/1gadgets/Original6.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.006977000,circuits/20qubits/1gadgets/Original6.qasm,1,20,ibmq_singapore,tket
0,36,36,37,1,1,0,0,0 days 00:00:00.066337000,circuits/20qubits/1gadgets/Original16.qasm,1,20,ibmq_singapore,proposed
0,53,56,54,1,1,0,0,0 days 00:00:00.014245000,circuits/20qubits/1gadgets/Original16.qasm,1,20,ibmq_singapore,staq
0,19,19,20,1,1,0,0,0 days 00:00:00.005347000,circuits/20qubits/1gadgets/Original16.qasm,1,20,ibmq_singapore,tket
0,30,38,31,1,1,0,0,0 days 00:00:00.067118000,circuits/20qubits/1gadgets/Original17.qasm,1,20,ibmq_singapore,proposed
0,67,76,68,1,1,0,0,0 days 00:00:00.014605000,circuits/20qubits/1gadgets/Original17.qasm,1,20,ibmq_singapore,staq
0,29,29,30,1,1,0,0,0 days 00:00:00.007209000,circuits/20qubits/1gadgets/Original17.qasm,1,20,ibmq_singapore,tket
0,38,44,39,1,1,0,0,0 days 00:00:00.069592000,circuits/20qubits/1gadgets/Original7.qasm,1,20,ibmq_singapore,proposed
0,75,84,76,1,1,0,0,0 days 00:00:00.016428000,circuits/20qubits/1gadgets/Original7.qasm,1,20,ibmq_singapore,staq
0,35,35,36,1,1,0,0,0 days 00:00:00.008311000,circuits/20qubits/1gadgets/Original7.qasm,1,20,ibmq_singapore,tket
0,50,50,51,1,1,0,0,0 days 00:00:00.070369000,circuits/20qubits/1gadgets/Original10.qasm,1,20,ibmq_singapore,proposed
0,83,94,84,1,1,0,0,0 days 00:00:00.013776000,circuits/20qubits/1gadgets/Original10.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.006422000,circuits/20qubits/1gadgets/Original10.qasm,1,20,ibmq_singapore,tket
0,28,30,29,1,1,0,0,0 days 00:00:00.067042000,circuits/20qubits/1gadgets/Original0.qasm,1,20,ibmq_singapore,proposed
0,50,58,51,1,1,0,0,0 days 00:00:00.013988000,circuits/20qubits/1gadgets/Original0.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.006260000,circuits/20qubits/1gadgets/Original0.qasm,1,20,ibmq_singapore,tket
0,44,44,45,1,1,0,0,0 days 00:00:00.067349000,circuits/20qubits/1gadgets/Original1.qasm,1,20,ibmq_singapore,proposed
0,41,42,42,1,1,0,0,0 days 00:00:00.013453000,circuits/20qubits/1gadgets/Original1.qasm,1,20,ibmq_singapore,staq
0,19,19,20,1,1,0,0,0 days 00:00:00.005471000,circuits/20qubits/1gadgets/Original1.qasm,1,20,ibmq_singapore,tket
0,26,40,27,1,1,0,0,0 days 00:00:00.067573000,circuits/20qubits/1gadgets/Original11.qasm,1,20,ibmq_singapore,proposed
0,106,114,107,1,1,0,0,0 days 00:00:00.014307000,circuits/20qubits/1gadgets/Original11.qasm,1,20,ibmq_singapore,staq
0,27,27,28,1,1,0,0,0 days 00:00:00.006999000,circuits/20qubits/1gadgets/Original11.qasm,1,20,ibmq_singapore,tket
0,36,42,37,1,1,0,0,0 days 00:00:00.068176000,circuits/20qubits/1gadgets/Original12.qasm,1,20,ibmq_singapore,proposed
0,61,64,62,1,1,0,0,0 days 00:00:00.015155000,circuits/20qubits/1gadgets/Original12.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.007434000,circuits/20qubits/1gadgets/Original12.qasm,1,20,ibmq_singapore,tket
0,44,48,45,1,1,0,0,0 days 00:00:00.067502000,circuits/20qubits/1gadgets/Original2.qasm,1,20,ibmq_singapore,proposed
0,39,46,40,1,1,0,0,0 days 00:00:00.013465000,circuits/20qubits/1gadgets/Original2.qasm,1,20,ibmq_singapore,staq
0,23,23,24,1,1,0,0,0 days 00:00:00.005880000,circuits/20qubits/1gadgets/Original2.qasm,1,20,ibmq_singapore,tket
0,30,36,31,1,1,0,0,0 days 00:00:00.067976000,circuits/20qubits/1gadgets/Original3.qasm,1,20,ibmq_singapore,proposed
0,51,62,52,1,1,0,0,0 days 00:00:00.014631000,circuits/20qubits/1gadgets/Original3.qasm,1,20,ibmq_singapore,staq
0,31,31,32,1,1,0,0,0 days 00:00:00.008271000,circuits/20qubits/1gadgets/Original3.qasm,1,20,ibmq_singapore,tket
0,36,44,37,1,1,0,0,0 days 00:00:00.068789000,circuits/20qubits/1gadgets/Original13.qasm,1,20,ibmq_singapore,proposed
0,62,68,63,1,1,0,0,0 days 00:00:00.014185000,circuits/20qubits/1gadgets/Original13.qasm,1,20,ibmq_singapore,staq
0,31,31,32,1,1,0,0,0 days 00:00:00.007785000,circuits/20qubits/1gadgets/Original13.qasm,1,20,ibmq_singapore,tket
0,30,34,31,1,1,0,0,0 days 00:00:00.067225000,circuits/20qubits/1gadgets/Original18.qasm,1,20,ibmq_singapore,proposed
0,55,58,56,1,1,0,0,0 days 00:00:00.013974000,circuits/20qubits/1gadgets/Original18.qasm,1,20,ibmq_singapore,staq
0,21,21,22,1,1,0,0,0 days 00:00:00.005591000,circuits/20qubits/1gadgets/Original18.qasm,1,20,ibmq_singapore,tket
0,40,46,41,1,1,0,0,0 days 00:00:00.067017000,circuits/20qubits/1gadgets/Original4.qasm,1,20,ibmq_singapore,proposed
0,44,48,45,1,1,0,0,0 days 00:00:00.013586000,circuits/20qubits/1gadgets/Original4.qasm,1,20,ibmq_singapore,staq
0,21,21,22,1,1,0,0,0 days 00:00:00.006108000,circuits/20qubits/1gadgets/Original4.qasm,1,20,ibmq_singapore,tket
0,26,26,27,1,1,0,0,0 days 00:00:00.067137000,circuits/20qubits/1gadgets/Original14.qasm,1,20,ibmq_singapore,proposed
0,51,54,52,1,1,0,0,0 days 00:00:00.013183000,circuits/20qubits/1gadgets/Original14.qasm,1,20,ibmq_singapore,staq
0,21,21,22,1,1,0,0,0 days 00:00:00.005499000,circuits/20qubits/1gadgets/Original14.qasm,1,20,ibmq_singapore,tket
0,42,46,43,1,1,0,0,0 days 00:00:00.067991000,circuits/20qubits/1gadgets/Original8.qasm,1,20,ibmq_singapore,proposed
0,80,96,81,1,1,0,0,0 days 00:00:00.014038000,circuits/20qubits/1gadgets/Original8.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.006183000,circuits/20qubits/1gadgets/Original8.qasm,1,20,ibmq_singapore,tket
0,36,38,37,1,1,0,0,0 days 00:00:00.068649000,circuits/20qubits/1gadgets/Original9.qasm,1,20,ibmq_singapore,proposed
0,85,90,86,1,1,0,0,0 days 00:00:00.014399000,circuits/20qubits/1gadgets/Original9.qasm,1,20,ibmq_singapore,staq
0,29,29,30,1,1,0,0,0 days 00:00:00.007570000,circuits/20qubits/1gadgets/Original9.qasm,1,20,ibmq_singapore,tket
0,42,42,43,1,1,0,0,0 days 00:00:00.081538000,circuits/20qubits/1gadgets/Original15.qasm,1,20,ibmq_singapore,proposed
0,64,72,65,1,1,0,0,0 days 00:00:00.013826000,circuits/20qubits/1gadgets/Original15.qasm,1,20,ibmq_singapore,staq
0,21,21,22,1,1,0,0,0 days 00:00:00.005959000,circuits/20qubits/1gadgets/Original15.qasm,1,20,ibmq_singapore,tket
0,34,46,35,1,1,0,0,0 days 00:00:00.067973000,circuits/20qubits/1gadgets/Original5.qasm,1,20,ibmq_singapore,proposed
0,34,44,35,1,1,0,0,0 days 00:00:00.014691000,circuits/20qubits/1gadgets/Original5.qasm,1,20,ibmq_singapore,staq
0,25,25,26,1,1,0,0,0 days 00:00:00.007862000,circuits/20qubits/1gadgets/Original5.qasm,1,20,ibmq_singapore,tket
0,26,32,27,1,1,0,0,0 days 00:00:00.066864000,circuits/20qubits/1gadgets/Original19.qasm,1,20,ibmq_singapore,proposed
0,89,96,90,1,1,0,0,0 days 00:00:00.014380000,circuits/20qubits/1gadgets/Original19.qasm,1,20,ibmq_singapore,staq
0,27,27,28,1,1,0,0,0 days 00:00:00.006698000,circuits/20qubits/1gadgets/Original19.qasm,1,20,ibmq_singapore,tket
0,145,301,146,4,5,0,0,0 days 00:00:00.127467000,circuits/20qubits/5gadgets/Original6.qasm,5,20,ibmq_singapore,proposed
0,149,220,151,4,5,0,0,0 days 00:00:00.018425000,circuits/20qubits/5gadgets/Original6.qasm,5,20,ibmq_singapore,staq
0,216,314,221,5,5,0,0,0 days 00:00:00.032383000,circuits/20qubits/5gadgets/Original6.qasm,5,20,ibmq_singapore,tket
0,118,278,118,5,5,0,0,0 days 00:00:00.120797000,circuits/20qubits/5gadgets/Original16.qasm,5,20,ibmq_singapore,proposed
0,154,273,157,4,5,0,0,0 days 00:00:00.019263000,circuits/20qubits/5gadgets/Original16.qasm,5,20,ibmq_singapore,staq
0,254,373,259,5,5,0,0,0 days 00:00:00.038342000,circuits/20qubits/5gadgets/Original16.qasm,5,20,ibmq_singapore,tket
0,127,265,127,3,5,0,0,0 days 00:00:00.127537000,circuits/20qubits/5gadgets/Original17.qasm,5,20,ibmq_singapore,proposed
0,154,230,155,4,5,0,0,0 days 00:00:00.017871000,circuits/20qubits/5gadgets/Original17.qasm,5,20,ibmq_singapore,staq
0,194,252,199,5,5,0,0,0 days 00:00:00.026817000,circuits/20qubits/5gadgets/Original17.qasm,5,20,ibmq_singapore,tket
0,133,278,134,4,5,0,0,0 days 00:00:00.136441000,circuits/20qubits/5gadgets/Original7.qasm,5,20,ibmq_singapore,proposed
0,85,143,87,5,5,0,0,0 days 00:00:00.020688000,circuits/20qubits/5gadgets/Original7.qasm,5,20,ibmq_singapore,staq
0,206,280,211,5,5,0,0,0 days 00:00:00.029451000,circuits/20qubits/5gadgets/Original7.qasm,5,20,ibmq_singapore,tket
0,123,272,123,3,5,0,0,0 days 00:00:00.122388000,circuits/20qubits/5gadgets/Original10.qasm,5,20,ibmq_singapore,proposed
0,194,313,196,4,5,0,0,0 days 00:00:00.020256000,circuits/20qubits/5gadgets/Original10.qasm,5,20,ibmq_singapore,staq
0,199,309,203,5,5,0,0,0 days 00:00:00.031751000,circuits/20qubits/5gadgets/Original10.qasm,5,20,ibmq_singapore,tket
0,153,314,153,4,5,0,0,0 days 00:00:00.128567000,circuits/20qubits/5gadgets/Original0.qasm,5,20,ibmq_singapore,proposed
0,90,172,94,5,5,0,0,0 days 00:00:00.018371000,circuits/20qubits/5gadgets/Original0.qasm,5,20,ibmq_singapore,staq
0,148,237,153,5,5,0,0,0 days 00:00:00.027236000,circuits/20qubits/5gadgets/Original0.qasm,5,20,ibmq_singapore,tket
0,144,277,144,2,5,0,0,0 days 00:00:00.132485000,circuits/20qubits/5gadgets/Original1.qasm,5,20,ibmq_singapore,proposed
0,109,178,111,4,5,0,0,0 days 00:00:00.020649000,circuits/20qubits/5gadgets/Original1.qasm,5,20,ibmq_singapore,staq
0,179,283,184,5,5,0,0,0 days 00:00:00.032589000,circuits/20qubits/5gadgets/Original1.qasm,5,20,ibmq_singapore,tket
0,140,324,140,4,5,0,0,0 days 00:00:00.125799000,circuits/20qubits/5gadgets/Original11.qasm,5,20,ibmq_singapore,proposed
0,149,265,152,5,5,0,0,0 days 00:00:00.018480000,circuits/20qubits/5gadgets/Original11.qasm,5,20,ibmq_singapore,staq
0,229,285,234,5,5,0,0,0 days 00:00:00.029316000,circuits/20qubits/5gadgets/Original11.qasm,5,20,ibmq_singapore,tket
0,125,251,125,3,5,0,0,0 days 00:00:00.130296000,circuits/20qubits/5gadgets/Original12.qasm,5,20,ibmq_singapore,proposed
0,128,243,129,5,5,0,0,0 days 00:00:00.019544000,circuits/20qubits/5gadgets/Original12.qasm,5,20,ibmq_singapore,staq
0,270,362,275,5,5,0,0,0 days 00:00:00.037776000,circuits/20qubits/5gadgets/Original12.qasm,5,20,ibmq_singapore,tket
0,159,322,159,5,5,0,0,0 days 00:00:00.142710000,circuits/20qubits/5gadgets/Original2.qasm,5,20,ibmq_singapore,proposed
0,90,151,93,5,5,0,0,0 days 00:00:00.018247000,circuits/20qubits/5gadgets/Original2.qasm,5,20,ibmq_singapore,staq
0,235,303,240,5,5,0,0,0 days 00:00:00.029319000,circuits/20qubits/5gadgets/Original2.qasm,5,20,ibmq_singapore,tket
0,142,311,142,4,5,0,0,0 days 00:00:00.135958000,circuits/20qubits/5gadgets/Original3.qasm,5,20,ibmq_singapore,proposed
0,136,206,137,5,5,0,0,0 days 00:00:00.019025000,circuits/20qubits/5gadgets/Original3.qasm,5,20,ibmq_singapore,staq
0,154,257,159,5,5,0,0,0 days 00:00:00.029061000,circuits/20qubits/5gadgets/Original3.qasm,5,20,ibmq_singapore,tket
0,106,242,106,4,5,0,0,0 days 00:00:00.120272000,circuits/20qubits/5gadgets/Original13.qasm,5,20,ibmq_singapore,proposed
0,120,217,121,5,5,0,0,0 days 00:00:00.019945000,circuits/20qubits/5gadgets/Original13.qasm,5,20,ibmq_singapore,staq
0,213,326,217,5,5,0,0,0 days 00:00:00.031292000,circuits/20qubits/5gadgets/Original13.qasm,5,20,ibmq_singapore,tket
0,149,283,149,3,5,0,0,0 days 00:00:00.155284000,circuits/20qubits/5gadgets/Original18.qasm,5,20,ibmq_singapore,proposed
0,120,222,121,4,5,0,0,0 days 00:00:00.019981000,circuits/20qubits/5gadgets/Original18.qasm,5,20,ibmq_singapore,staq
0,179,270,184,5,5,0,0,0 days 00:00:00.028177000,circuits/20qubits/5gadgets/Original18.qasm,5,20,ibmq_singapore,tket
0,133,282,133,3,5,0,0,0 days 00:00:00.136501000,circuits/20qubits/5gadgets/Original4.qasm,5,20,ibmq_singapore,proposed
0,120,206,120,5,5,0,0,0 days 00:00:00.029757000,circuits/20qubits/5gadgets/Original4.qasm,5,20,ibmq_singapore,staq
0,165,232,170,5,5,0,0,0 days 00:00:00.038180000,circuits/20qubits/5gadgets/Original4.qasm,5,20,ibmq_singapore,tket
0,134,285,134,3,5,0,0,0 days 00:00:00.197657000,circuits/20qubits/5gadgets/Original14.qasm,5,20,ibmq_singapore,proposed
0,139,211,141,5,5,0,0,0 days 00:00:00.019271000,circuits/20qubits/5gadgets/Original14.qasm,5,20,ibmq_singapore,staq
0,194,283,199,5,5,0,0,0 days 00:00:00.030806000,circuits/20qubits/5gadgets/Original14.qasm,5,20,ibmq_singapore,tket
0,141,340,141,4,5,0,0,0 days 00:00:00.143734000,circuits/20qubits/5gadgets/Original8.qasm,5,20,ibmq_singapore,proposed
0,104,187,105,5,5,0,0,0 days 00:00:00.031007000,circuits/20qubits/5gadgets/Original8.qasm,5,20,ibmq_singapore,staq
0,212,318,217,5,5,0,0,0 days 00:00:00.039240000,circuits/20qubits/5gadgets/Original8.qasm,5,20,ibmq_singapore,tket
0,152,349,152,4,5,0,0,0 days 00:00:00.160227000,circuits/20qubits/5gadgets/Original9.qasm,5,20,ibmq_singapore,proposed
0,86,159,88,5,5,0,0,0 days 00:00:00.021912000,circuits/20qubits/5gadgets/Original9.qasm,5,20,ibmq_singapore,staq
0,257,316,262,5,5,0,0,0 days 00:00:00.037746000,circuits/20qubits/5gadgets/Original9.qasm,5,20,ibmq_singapore,tket
0,150,330,150,4,5,0,0,0 days 00:00:00.178964000,circuits/20qubits/5gadgets/Original15.qasm,5,20,ibmq_singapore,proposed
0,154,266,155,4,5,0,0,0 days 00:00:00.026675000,circuits/20qubits/5gadgets/Original15.qasm,5,20,ibmq_singapore,staq
0,241,328,246,5,5,0,0,0 days 00:00:00.034112000,circuits/20qubits/5gadgets/Original15.qasm,5,20,ibmq_singapore,tket
0,157,357,157,3,5,0,0,0 days 00:00:00.145567000,circuits/20qubits/5gadgets/Original5.qasm,5,20,ibmq_singapore,proposed
0,151,260,155,5,5,0,0,0 days 00:00:00.019031000,circuits/20qubits/5gadgets/Original5.qasm,5,20,ibmq_singapore,staq
0,237,277,242,5,5,0,0,0 days 00:00:00.026585000,circuits/20qubits/5gadgets/Original5.qasm,5,20,ibmq_singapore,tket
0,164,371,164,4,5,0,0,0 days 00:00:00.136678000,circuits/20qubits/5gadgets/Original19.qasm,5,20,ibmq_singapore,proposed
0,151,250,153,5,5,0,0,0 days 00:00:00.018260000,circuits/20qubits/5gadgets/Original19.qasm,5,20,ibmq_singapore,staq
0,230,329,235,5,5,0,0,0 days 00:00:00.030557000,circuits/20qubits/5gadgets/Original19.qasm,5,20,ibmq_singapore,tket
0,209,545,209,7,10,0,0,0 days 00:00:00.153593000,circuits/20qubits/10gadgets/Original6.qasm,10,20,ibmq_singapore,proposed
0,208,416,208,10,10,0,0,0 days 00:00:00.025902000,circuits/20qubits/10gadgets/Original6.qasm,10,20,ibmq_singapore,staq
0,477,731,486,10,10,0,0,0 days 00:00:00.065957000,circuits/20qubits/10gadgets/Original6.qasm,10,20,ibmq_singapore,tket
0,180,479,180,5,10,0,0,0 days 00:00:00.145907000,circuits/20qubits/10gadgets/Original16.qasm,10,20,ibmq_singapore,proposed
0,199,378,203,9,10,0,0,0 days 00:00:00.024872000,circuits/20qubits/10gadgets/Original16.qasm,10,20,ibmq_singapore,staq
0,363,578,372,10,10,0,0,0 days 00:00:00.052990000,circuits/20qubits/10gadgets/Original16.qasm,10,20,ibmq_singapore,tket
0,209,482,209,7,10,0,0,0 days 00:00:00.154836000,circuits/20qubits/10gadgets/Original17.qasm,10,20,ibmq_singapore,proposed
0,277,437,281,9,10,0,0,0 days 00:00:00.024844000,circuits/20qubits/10gadgets/Original17.qasm,10,20,ibmq_singapore,staq
0,463,638,473,10,10,0,0,0 days 00:00:00.059632000,circuits/20qubits/10gadgets/Original17.qasm,10,20,ibmq_singapore,tket
0,191,451,191,7,10,0,0,0 days 00:00:00.144681000,circuits/20qubits/10gadgets/Original7.qasm,10,20,ibmq_singapore,proposed
0,194,368,196,10,10,0,0,0 days 00:00:00.025147000,circuits/20qubits/10gadgets/Original7.qasm,10,20,ibmq_singapore,staq
0,500,747,510,10,10,0,0,0 days 00:00:00.071276000,circuits/20qubits/10gadgets/Original7.qasm,10,20,ibmq_singapore,tket
0,204,500,204,7,10,0,0,0 days 00:00:00.175318000,circuits/20qubits/10gadgets/Original10.qasm,10,20,ibmq_singapore,proposed
0,206,355,208,10,10,0,0,0 days 00:00:00.032316000,circuits/20qubits/10gadgets/Original10.qasm,10,20,ibmq_singapore,staq
0,337,517,347,10,10,0,0,0 days 00:00:00.056198000,circuits/20qubits/10gadgets/Original10.qasm,10,20,ibmq_singapore,tket
0,193,459,193,7,10,0,0,0 days 00:00:00.147020000,circuits/20qubits/10gadgets/Original0.qasm,10,20,ibmq_singapore,proposed
0,212,367,216,10,10,0,0,0 days 00:00:00.025640000,circuits/20qubits/10gadgets/Original0.qasm,10,20,ibmq_singapore,staq
0,371,541,381,10,10,0,0,0 days 00:00:00.057199000,circuits/20qubits/10gadgets/Original0.qasm,10,20,ibmq_singapore,tket
0,163,445,164,9,10,0,0,0 days 00:00:00.137392000,circuits/20qubits/10gadgets/Original1.qasm,10,20,ibmq_singapore,proposed
0,247,444,251,10,10,0,0,0 days 00:00:00.024776000,circuits/20qubits/10gadgets/Original1.qasm,10,20,ibmq_singapore,staq
0,413,545,423,10,10,0,0,0 days 00:00:00.061865000,circuits/20qubits/10gadgets/Original1.qasm,10,20,ibmq_singapore,tket
0,208,531,208,7,10,0,0,0 days 00:00:00.165872000,circuits/20qubits/10gadgets/Original11.qasm,10,20,ibmq_singapore,proposed
0,193,325,196,9,10,0,0,0 days 00:00:00.024484000,circuits/20qubits/10gadgets/Original11.qasm,10,20,ibmq_singapore,staq
0,374,581,384,10,10,0,0,0 days 00:00:00.058097000,circuits/20qubits/10gadgets/Original11.qasm,10,20,ibmq_singapore,tket
0,193,491,193,8,10,0,0,0 days 00:00:00.169056000,circuits/20qubits/10gadgets/Original12.qasm,10,20,ibmq_singapore,proposed
0,204,370,209,10,10,0,0,0 days 00:00:00.023544000,circuits/20qubits/10gadgets/Original12.qasm,10,20,ibmq_singapore,staq
0,423,515,433,10,10,0,0,0 days 00:00:00.048115000,circuits/20qubits/10gadgets/Original12.qasm,10,20,ibmq_singapore,tket
