,CX depth,# CX,depth,Rz depth,# Rz,Rx depth,# Rx,time,filename,gadgets,qubits,architecture,method
0,194,474,194,7,10,0,0,0 days 00:00:00.173517000,circuits/20qubits/10gadgets/Original2.qasm,10,20,ibmq_singapore,proposed
0,189,362,196,10,10,0,0,0 days 00:00:00.024232000,circuits/20qubits/10gadgets/Original2.qasm,10,20,ibmq_singapore,staq
0,459,634,469,10,10,0,0,0 days 00:00:00.054329000,circuits/20qubits/10gadgets/Original2.qasm,10,20,ibmq_singapore,tket
0,189,483,190,9,10,0,0,0 days 00:00:00.151870000,circuits/20qubits/10gadgets/Original3.qasm,10,20,ibmq_singapore,proposed
0,197,350,202,8,10,0,0,0 days 00:00:00.024538000,circuits/20qubits/10gadgets/Original3.qasm,10,20,ibmq_singapore,staq
0,436,623,446,10,10,0,0,0 days 00:00:00.057429000,circuits/20qubits/10gadgets/Original3.qasm,10,20,ibmq_singapore,tket
0,194,508,195,6,10,0,0,0 days 00:00:00.153008000,circuits/20qubits/10gadgets/Original13.qasm,10,20,ibmq_singapore,proposed
0,200,368,200,9,10,0,0,0 days 00:00:00.025617000,circuits/20qubits/10gadgets/Original13.qasm,10,20,ibmq_singapore,staq
0,421,566,431,10,10,0,0,0 days 00:00:00.051667000,circuits/20qubits/10gadgets/Original13.qasm,10,20,ibmq_singapore,tket
0,197,497,197,6,10,0,0,0 days 00:00:00.146226000,circuits/20qubits/10gadgets/Original18.qasm,10,20,ibmq_singapore,proposed
0,198,366,204,9,10,0,0,0 days 00:00:00.023821000,circuits/20qubits/10gadgets/Original18.qasm,10,20,ibmq_singapore,staq
0,392,566,402,10,10,0,0,0 days 00:00:00.054545000,circuits/20qubits/10gadgets/Original18.qasm,10,20,ibmq_singapore,tket
0,191,468,191,10,10,0,0,0 days 00:00:00.144356000,circuits/20qubits/10gadgets/Original4.qasm,10,20,ibmq_singapore,proposed
0,193,354,195,10,10,0,0,0 days 00:00:00.024393000,circuits/20qubits/10gadgets/Original4.qasm,10,20,ibmq_singapore,staq
0,479,755,489,10,10,0,0,0 days 00:00:00.063418000,circuits/20qubits/10gadgets/Original4.qasm,10,20,ibmq_singapore,tket
0,215,474,215,7,10,0,0,0 days 00:00:00.150052000,circuits/20qubits/10gadgets/Original14.qasm,10,20,ibmq_singapore,proposed
0,183,346,184,10,10,0,0,0 days 00:00:00.024824000,circuits/20qubits/10gadgets/Original14.qasm,10,20,ibmq_singapore,staq
0,416,591,426,10,10,0,0,0 days 00:00:00.052975000,circuits/20qubits/10gadgets/Original14.qasm,10,20,ibmq_singapore,tket
0,143,398,145,6,10,0,0,0 days 00:00:00.144672000,circuits/20qubits/10gadgets/Original8.qasm,10,20,ibmq_singapore,proposed
0,218,399,220,10,10,0,0,0 days 00:00:00.025388000,circuits/20qubits/10gadgets/Original8.qasm,10,20,ibmq_singapore,staq
0,311,484,321,10,10,0,0,0 days 00:00:00.046851000,circuits/20qubits/10gadgets/Original8.qasm,10,20,ibmq_singapore,tket
0,224,519,224,6,10,0,0,0 days 00:00:00.149914000,circuits/20qubits/10gadgets/Original9.qasm,10,20,ibmq_singapore,proposed
0,204,347,208,10,10,0,0,0 days 00:00:00.024431000,circuits/20qubits/10gadgets/Original9.qasm,10,20,ibmq_singapore,staq
0,413,613,423,10,10,0,0,0 days 00:00:00.055242000,circuits/20qubits/10gadgets/Original9.qasm,10,20,ibmq_singapore,tket
0,180,432,180,10,10,0,0,0 days 00:00:00.139911000,circuits/20qubits/10gadgets/Original15.qasm,10,20,ibmq_singapore,proposed
0,229,404,232,9,10,0,0,0 days 00:00:00.026008000,circuits/20qubits/10gadgets/Original15.qasm,10,20,ibmq_singapore,staq
0,427,600,437,10,10,0,0,0 days 00:00:00.056880000,circuits/20qubits/10gadgets/Original15.qasm,10,20,ibmq_singapore,tket
0,185,456,185,6,10,0,0,0 days 00:00:00.146058000,circuits/20qubits/10gadgets/Original5.qasm,10,20,ibmq_singapore,proposed
0,224,391,226,10,10,0,0,0 days 00:00:00.025153000,circuits/20qubits/10gadgets/Original5.qasm,10,20,ibmq_singapore,staq
0,441,626,451,10,10,0,0,0 days 00:00:00.055750000,circuits/20qubits/10gadgets/Original5.qasm,10,20,ibmq_singapore,tket
0,173,418,175,6,10,0,0,0 days 00:00:00.131198000,circuits/20qubits/10gadgets/Original19.qasm,10,20,ibmq_singapore,proposed
0,197,383,201,10,10,0,0,0 days 00:00:00.023822000,circuits/20qubits/10gadgets/Original19.qasm,10,20,ibmq_singapore,staq
0,442,648,452,10,10,0,0,0 days 00:00:00.057843000,circuits/20qubits/10gadgets/Original19.qasm,10,20,ibmq_singapore,tket
0,391,1181,393,29,50,0,0,0 days 00:00:00.206030000,circuits/20qubits/50gadgets/Original6.qasm,50,20,ibmq_singapore,proposed
0,531,1171,557,49,50,0,0,0 days 00:00:00.055807000,circuits/20qubits/50gadgets/Original6.qasm,50,20,ibmq_singapore,staq
0,1923,2594,1972,50,50,0,0,0 days 00:00:00.228871000,circuits/20qubits/50gadgets/Original6.qasm,50,20,ibmq_singapore,tket
0,376,1225,378,31,50,0,0,0 days 00:00:00.201414000,circuits/20qubits/50gadgets/Original16.qasm,50,20,ibmq_singapore,proposed
0,512,1153,529,48,50,0,0,0 days 00:00:00.055733000,circuits/20qubits/50gadgets/Original16.qasm,50,20,ibmq_singapore,staq
0,1769,2263,1817,50,50,0,0,0 days 00:00:00.203351000,circuits/20qubits/50gadgets/Original16.qasm,50,20,ibmq_singapore,tket
0,362,1261,365,37,50,0,0,0 days 00:00:00.204419000,circuits/20qubits/50gadgets/Original17.qasm,50,20,ibmq_singapore,proposed
0,526,1103,549,49,50,0,0,0 days 00:00:00.054905000,circuits/20qubits/50gadgets/Original17.qasm,50,20,ibmq_singapore,staq
0,1716,2300,1764,49,50,0,0,0 days 00:00:00.204401000,circuits/20qubits/50gadgets/Original17.qasm,50,20,ibmq_singapore,tket
0,380,1241,380,33,50,0,0,0 days 00:00:00.202374000,circuits/20qubits/50gadgets/Original7.qasm,50,20,ibmq_singapore,proposed
0,546,1150,574,47,50,0,0,0 days 00:00:00.056651000,circuits/20qubits/50gadgets/Original7.qasm,50,20,ibmq_singapore,staq
0,1827,2461,1877,50,50,0,0,0 days 00:00:00.214286000,circuits/20qubits/50gadgets/Original7.qasm,50,20,ibmq_singapore,tket
0,446,1217,447,34,50,0,0,0 days 00:00:00.260896000,circuits/20qubits/50gadgets/Original10.qasm,50,20,ibmq_singapore,proposed
0,445,1006,459,47,50,0,0,0 days 00:00:00.052134000,circuits/20qubits/50gadgets/Original10.qasm,50,20,ibmq_singapore,staq
0,1902,2500,1952,50,50,0,0,0 days 00:00:00.217498000,circuits/20qubits/50gadgets/Original10.qasm,50,20,ibmq_singapore,tket
0,399,1281,400,36,50,0,0,0 days 00:00:00.198880000,circuits/20qubits/50gadgets/Original0.qasm,50,20,ibmq_singapore,proposed
0,489,1030,520,49,50,0,0,0 days 00:00:00.053180000,circuits/20qubits/50gadgets/Original0.qasm,50,20,ibmq_singapore,staq
0,1908,2468,1958,50,50,0,0,0 days 00:00:00.216592000,circuits/20qubits/50gadgets/Original0.qasm,50,20,ibmq_singapore,tket
0,377,1244,380,34,50,0,0,0 days 00:00:00.201154000,circuits/20qubits/50gadgets/Original1.qasm,50,20,ibmq_singapore,proposed
0,477,1004,495,47,50,0,0,0 days 00:00:00.052332000,circuits/20qubits/50gadgets/Original1.qasm,50,20,ibmq_singapore,staq
0,1902,2513,1951,50,50,0,0,0 days 00:00:00.219204000,circuits/20qubits/50gadgets/Original1.qasm,50,20,ibmq_singapore,tket
0,365,1185,370,35,50,0,0,0 days 00:00:00.199412000,circuits/20qubits/50gadgets/Original11.qasm,50,20,ibmq_singapore,proposed
0,482,1071,501,47,50,0,0,0 days 00:00:00.054185000,circuits/20qubits/50gadgets/Original11.qasm,50,20,ibmq_singapore,staq
0,1703,2368,1753,50,50,0,0,0 days 00:00:00.211819000,circuits/20qubits/50gadgets/Original11.qasm,50,20,ibmq_singapore,tket
0,415,1210,416,34,50,0,0,0 days 00:00:00.206019000,circuits/20qubits/50gadgets/Original12.qasm,50,20,ibmq_singapore,proposed
0,526,1093,554,48,50,0,0,0 days 00:00:00.053059000,circuits/20qubits/50gadgets/Original12.qasm,50,20,ibmq_singapore,staq
0,1986,2602,2036,50,50,0,0,0 days 00:00:00.229906000,circuits/20qubits/50gadgets/Original12.qasm,50,20,ibmq_singapore,tket
0,397,1274,398,33,50,0,0,0 days 00:00:00.202855000,circuits/20qubits/50gadgets/Original2.qasm,50,20,ibmq_singapore,proposed
0,497,1059,525,48,50,0,0,0 days 00:00:00.055437000,circuits/20qubits/50gadgets/Original2.qasm,50,20,ibmq_singapore,staq
0,1743,2294,1793,50,50,0,0,0 days 00:00:00.203221000,circuits/20qubits/50gadgets/Original2.qasm,50,20,ibmq_singapore,tket
0,413,1263,420,37,50,0,0,0 days 00:00:00.201522000,circuits/20qubits/50gadgets/Original3.qasm,50,20,ibmq_singapore,proposed
0,486,1087,500,49,50,0,0,0 days 00:00:00.053651000,circuits/20qubits/50gadgets/Original3.qasm,50,20,ibmq_singapore,staq
0,2362,3052,2412,50,50,0,0,0 days 00:00:00.256118000,circuits/20qubits/50gadgets/Original3.qasm,50,20,ibmq_singapore,tket
0,405,1191,407,33,50,0,0,0 days 00:00:00.207943000,circuits/20qubits/50gadgets/Original13.qasm,50,20,ibmq_singapore,proposed
0,486,1083,510,46,50,0,0,0 days 00:00:00.055635000,circuits/20qubits/50gadgets/Original13.qasm,50,20,ibmq_singapore,staq
0,1849,2402,1899,50,50,0,0,0 days 00:00:00.213235000,circuits/20qubits/50gadgets/Original13.qasm,50,20,ibmq_singapore,tket
0,381,1258,386,34,50,0,0,0 days 00:00:00.198727000,circuits/20qubits/50gadgets/Original18.qasm,50,20,ibmq_singapore,proposed
0,487,1111,503,47,50,0,0,0 days 00:00:00.053279000,circuits/20qubits/50gadgets/Original18.qasm,50,20,ibmq_singapore,staq
0,2000,2668,2050,50,50,0,0,0 days 00:00:00.230331000,circuits/20qubits/50gadgets/Original18.qasm,50,20,ibmq_singapore,tket
0,394,1221,397,35,50,0,0,0 days 00:00:00.201678000,circuits/20qubits/50gadgets/Original4.qasm,50,20,ibmq_singapore,proposed
0,452,1005,473,49,50,0,0,0 days 00:00:00.052527000,circuits/20qubits/50gadgets/Original4.qasm,50,20,ibmq_singapore,staq
0,1923,2482,1973,50,50,0,0,0 days 00:00:00.223131000,circuits/20qubits/50gadgets/Original4.qasm,50,20,ibmq_singapore,tket
0,387,1169,388,29,50,0,0,0 days 00:00:00.192408000,circuits/20qubits/50gadgets/Original14.qasm,50,20,ibmq_singapore,proposed
0,473,1099,496,50,50,0,0,0 days 00:00:00.053262000,circuits/20qubits/50gadgets/Original14.qasm,50,20,ibmq_singapore,staq
0,1936,2736,1985,50,50,0,0,0 days 00:00:00.232900000,circuits/20qubits/50gadgets/Original14.qasm,50,20,ibmq_singapore,tket
0,403,1212,407,37,50,0,0,0 days 00:00:00.205658000,circuits/20qubits/50gadgets/Original8.qasm,50,20,ibmq_singapore,proposed
0,490,1112,500,47,50,0,0,0 days 00:00:00.053927000,circuits/20qubits/50gadgets/Original8.qasm,50,20,ibmq_singapore,staq
0,1815,2326,1865,50,50,0,0,0 days 00:00:00.203429000,circuits/20qubits/50gadgets/Original8.qasm,50,20,ibmq_singapore,tket
0,397,1248,399,29,50,0,0,0 days 00:00:00.204927000,circuits/20qubits/50gadgets/Original9.qasm,50,20,ibmq_singapore,proposed
0,515,1073,538,48,50,0,0,0 days 00:00:00.054635000,circuits/20qubits/50gadgets/Original9.qasm,50,20,ibmq_singapore,staq
0,1850,2395,1900,50,50,0,0,0 days 00:00:00.211941000,circuits/20qubits/50gadgets/Original9.qasm,50,20,ibmq_singapore,tket
0,389,1252,390,31,50,0,0,0 days 00:00:00.206201000,circuits/20qubits/50gadgets/Original15.qasm,50,20,ibmq_singapore,proposed
0,492,1041,519,48,50,0,0,0 days 00:00:00.053506000,circuits/20qubits/50gadgets/Original15.qasm,50,20,ibmq_singapore,staq
0,1715,2294,1764,50,50,0,0,0 days 00:00:00.205808000,circuits/20qubits/50gadgets/Original15.qasm,50,20,ibmq_singapore,tket
0,412,1233,415,44,50,0,0,0 days 00:00:00.209844000,circuits/20qubits/50gadgets/Original5.qasm,50,20,ibmq_singapore,proposed
0,466,1002,480,48,50,0,0,0 days 00:00:00.052235000,circuits/20qubits/50gadgets/Original5.qasm,50,20,ibmq_singapore,staq
0,2040,2569,2090,50,50,0,0,0 days 00:00:00.227127000,circuits/20qubits/50gadgets/Original5.qasm,50,20,ibmq_singapore,tket
0,415,1154,421,33,50,0,0,0 days 00:00:00.204737000,circuits/20qubits/50gadgets/Original19.qasm,50,20,ibmq_singapore,proposed
0,470,1012,497,50,50,0,0,0 days 00:00:00.054750000,circuits/20qubits/50gadgets/Original19.qasm,50,20,ibmq_singapore,staq
0,2085,2699,2135,50,50,0,0,0 days 00:00:00.232499000,circuits/20qubits/50gadgets/Original19.qasm,50,20,ibmq_singapore,tket
0,610,1991,613,65,100,0,0,0 days 00:00:00.261998000,circuits/20qubits/100gadgets/Original6.qasm,100,20,ibmq_singapore,proposed
0,842,1910,887,97,100,0,0,0 days 00:00:00.093974000,circuits/20qubits/100gadgets/Original6.qasm,100,20,ibmq_singapore,staq
0,3883,5035,3983,100,100,0,0,0 days 00:00:00.439451000,circuits/20qubits/100gadgets/Original6.qasm,100,20,ibmq_singapore,tket
0,592,2112,593,71,100,0,0,0 days 00:00:00.260667000,circuits/20qubits/100gadgets/Original16.qasm,100,20,ibmq_singapore,proposed
0,797,1783,832,96,100,0,0,0 days 00:00:00.091397000,circuits/20qubits/100gadgets/Original16.qasm,100,20,ibmq_singapore,staq
0,3701,4818,3799,100,100,0,0,0 days 00:00:00.417124000,circuits/20qubits/100gadgets/Original16.qasm,100,20,ibmq_singapore,tket
0,636,2103,646,77,100,0,0,0 days 00:00:00.261141000,circuits/20qubits/100gadgets/Original17.qasm,100,20,ibmq_singapore,proposed
0,841,1781,887,98,100,0,0,0 days 00:00:00.089496000,circuits/20qubits/100gadgets/Original17.qasm,100,20,ibmq_singapore,staq
0,3796,4755,3896,100,100,0,0,0 days 00:00:00.410450000,circuits/20qubits/100gadgets/Original17.qasm,100,20,ibmq_singapore,tket
0,559,2107,563,70,100,0,0,0 days 00:00:00.258247000,circuits/20qubits/100gadgets/Original7.qasm,100,20,ibmq_singapore,proposed
0,833,1908,871,97,100,0,0,0 days 00:00:00.093199000,circuits/20qubits/100gadgets/Original7.qasm,100,20,ibmq_singapore,staq
0,3731,4694,3830,100,100,0,0,0 days 00:00:00.413349000,circuits/20qubits/100gadgets/Original7.qasm,100,20,ibmq_singapore,tket
0,645,1977,649,68,100,0,0,0 days 00:00:00.258583000,circuits/20qubits/100gadgets/Original10.qasm,100,20,ibmq_singapore,proposed
0,806,1809,847,98,100,0,0,0 days 00:00:00.090500000,circuits/20qubits/100gadgets/Original10.qasm,100,20,ibmq_singapore,staq
0,3798,4864,3898,100,100,0,0,0 days 00:00:00.419454000,circuits/20qubits/100gadgets/Original10.qasm,100,20,ibmq_singapore,tket
0,607,2069,615,77,100,0,0,0 days 00:00:00.258746000,circuits/20qubits/100gadgets/Original0.qasm,100,20,ibmq_singapore,proposed
0,841,1831,887,96,100,0,0,0 days 00:00:00.090075000,circuits/20qubits/100gadgets/Original0.qasm,100,20,ibmq_singapore,staq
0,3951,4972,4050,100,100,0,0,0 days 00:00:00.427088000,circuits/20qubits/100gadgets/Original0.qasm,100,20,ibmq_singapore,tket
0,629,2007,630,65,100,0,0,0 days 00:00:00.268823000,circuits/20qubits/100gadgets/Original1.qasm,100,20,ibmq_singapore,proposed
0,842,1922,885,97,100,0,0,0 days 00:00:00.091806000,circuits/20qubits/100gadgets/Original1.qasm,100,20,ibmq_singapore,staq
0,3708,4789,3808,100,100,0,0,0 days 00:00:00.414389000,circuits/20qubits/100gadgets/Original1.qasm,100,20,ibmq_singapore,tket
0,656,2022,665,81,100,0,0,0 days 00:00:00.271156000,circuits/20qubits/100gadgets/Original11.qasm,100,20,ibmq_singapore,proposed
0,820,1807,865,99,100,0,0,0 days 00:00:00.091302000,circuits/20qubits/100gadgets/Original11.qasm,100,20,ibmq_singapore,staq
0,4220,5379,4320,100,100,0,0,0 days 00:00:00.461265000,circuits/20qubits/100gadgets/Original11.qasm,100,20,ibmq_singapore,tket
0,589,2143,590,68,100,0,0,0 days 00:00:00.319247000,circuits/20qubits/100gadgets/Original12.qasm,100,20,ibmq_singapore,proposed
0,808,1775,851,96,100,0,0,0 days 00:00:00.091903000,circuits/20qubits/100gadgets/Original12.qasm,100,20,ibmq_singapore,staq
0,4404,5939,4504,100,100,0,0,0 days 00:00:00.492208000,circuits/20qubits/100gadgets/Original12.qasm,100,20,ibmq_singapore,tket
0,618,1908,629,70,100,0,0,0 days 00:00:00.263866000,circuits/20qubits/100gadgets/Original2.qasm,100,20,ibmq_singapore,proposed
0,836,1879,877,97,100,0,0,0 days 00:00:00.091495000,circuits/20qubits/100gadgets/Original2.qasm,100,20,ibmq_singapore,staq
0,4240,5367,4340,100,100,0,0,0 days 00:00:00.463064000,circuits/20qubits/100gadgets/Original2.qasm,100,20,ibmq_singapore,tket
0,623,2034,627,61,100,0,0,0 days 00:00:00.248013000,circuits/20qubits/100gadgets/Original3.qasm,100,20,ibmq_singapore,proposed
0,850,1835,892,95,100,0,0,0 days 00:00:00.088157000,circuits/20qubits/100gadgets/Original3.qasm,100,20,ibmq_singapore,staq
0,3748,4717,3848,100,100,0,0,0 days 00:00:00.408553000,circuits/20qubits/100gadgets/Original3.qasm,100,20,ibmq_singapore,tket
0,606,2130,612,72,100,0,0,0 days 00:00:00.260854000,circuits/20qubits/100gadgets/Original13.qasm,100,20,ibmq_singapore,proposed
0,822,1897,863,96,100,0,0,0 days 00:00:00.091898000,circuits/20qubits/100gadgets/Original13.qasm,100,20,ibmq_singapore,staq
0,3790,4822,3889,100,100,0,0,0 days 00:00:00.425105000,circuits/20qubits/100gadgets/Original13.qasm,100,20,ibmq_singapore,tket
0,576,1986,581,66,100,0,0,0 days 00:00:00.262740000,circuits/20qubits/100gadgets/Original18.qasm,100,20,ibmq_singapore,proposed
0,808,1808,848,97,100,0,0,0 days 00:00:00.089069000,circuits/20qubits/100gadgets/Original18.qasm,100,20,ibmq_singapore,staq
0,3889,5079,3989,100,100,0,0,0 days 00:00:00.455676000,circuits/20qubits/100gadgets/Original18.qasm,100,20,ibmq_singapore,tket
0,644,2013,652,71,100,0,0,0 days 00:00:00.268186000,circuits/20qubits/100gadgets/Original4.qasm,100,20,ibmq_singapore,proposed
0,820,1799,844,96,100,0,0,0 days 00:00:00.088737000,circuits/20qubits/100gadgets/Original4.qasm,100,20,ibmq_singapore,staq
0,3770,4777,3870,100,100,0,0,0 days 00:00:00.413930000,circuits/20qubits/100gadgets/Original4.qasm,100,20,ibmq_singapore,tket
0,610,2000,617,66,100,0,0,0 days 00:00:00.268238000,circuits/20qubits/100gadgets/Original14.qasm,100,20,ibmq_singapore,proposed
0,760,1781,799,98,100,0,0,0 days 00:00:00.089367000,circuits/20qubits/100gadgets/Original14.qasm,100,20,ibmq_singapore,staq
0,3898,4951,3998,100,100,0,0,0 days 00:00:00.425809000,circuits/20qubits/100gadgets/Original14.qasm,100,20,ibmq_singapore,tket
0,598,1977,603,64,100,0,0,0 days 00:00:00.258742000,circuits/20qubits/100gadgets/Original8.qasm,100,20,ibmq_singapore,proposed
0,811,1817,853,97,100,0,0,0 days 00:00:00.088322000,circuits/20qubits/100gadgets/Original8.qasm,100,20,ibmq_singapore,staq
