,CX depth,# CX,depth,Rz depth,# Rz,Rx depth,# Rx,time,filename,gadgets,qubits,architecture,method
0,3633,4743,3731,100,100,0,0,0 days 00:00:00.410751000,circuits/20qubits/100gadgets/Original8.qasm,100,20,ibmq_singapore,tket
0,592,2015,595,68,100,0,0,0 days 00:00:00.262220000,circuits/20qubits/100gadgets/Original9.qasm,100,20,ibmq_singapore,proposed
0,820,1809,852,95,100,0,0,0 days 00:00:00.091950000,circuits/20qubits/100gadgets/Original9.qasm,100,20,ibmq_singapore,staq
0,3701,4814,3801,100,100,0,0,0 days 00:00:00.412562000,circuits/20qubits/100gadgets/Original9.qasm,100,20,ibmq_singapore,tket
0,570,2075,572,76,100,0,0,0 days 00:00:00.262143000,circuits/20qubits/100gadgets/Original15.qasm,100,20,ibmq_singapore,proposed
0,845,1871,887,98,100,0,0,0 days 00:00:00.090401000,circuits/20qubits/100gadgets/Original15.qasm,100,20,ibmq_singapore,staq
0,3983,5139,4082,100,100,0,0,0 days 00:00:00.446385000,circuits/20qubits/100gadgets/Original15.qasm,100,20,ibmq_singapore,tket
0,600,2016,609,74,100,0,0,0 days 00:00:00.263213000,circuits/20qubits/100gadgets/Original5.qasm,100,20,ibmq_singapore,proposed
0,771,1813,807,97,100,0,0,0 days 00:00:00.091434000,circuits/20qubits/100gadgets/Original5.qasm,100,20,ibmq_singapore,staq
0,3585,4606,3684,100,100,0,0,0 days 00:00:00.404687000,circuits/20qubits/100gadgets/Original5.qasm,100,20,ibmq_singapore,tket
0,599,2017,603,65,100,0,0,0 days 00:00:00.259825000,circuits/20qubits/100gadgets/Original19.qasm,100,20,ibmq_singapore,proposed
0,820,1860,855,97,100,0,0,0 days 00:00:00.093969000,circuits/20qubits/100gadgets/Original19.qasm,100,20,ibmq_singapore,staq
0,3849,5132,3948,100,100,0,0,0 days 00:00:00.456650000,circuits/20qubits/100gadgets/Original19.qasm,100,20,ibmq_singapore,tket
0,2267,8313,2296,339,500,0,0,0 days 00:00:00.880891000,circuits/20qubits/500gadgets/Original6.qasm,500,20,ibmq_singapore,proposed
0,3504,7688,3754,499,500,0,0,0 days 00:00:00.435344000,circuits/20qubits/500gadgets/Original6.qasm,500,20,ibmq_singapore,staq
0,17633,22146,18133,500,500,0,0,0 days 00:00:02.028884000,circuits/20qubits/500gadgets/Original6.qasm,500,20,ibmq_singapore,tket
0,2329,7803,2357,332,500,0,0,0 days 00:00:00.880570000,circuits/20qubits/500gadgets/Original16.qasm,500,20,ibmq_singapore,proposed
0,3415,7482,3635,496,500,0,0,0 days 00:00:00.435843000,circuits/20qubits/500gadgets/Original16.qasm,500,20,ibmq_singapore,staq
0,18762,23195,19262,500,500,0,0,0 days 00:00:02.071553000,circuits/20qubits/500gadgets/Original16.qasm,500,20,ibmq_singapore,tket
0,2291,7703,2318,362,500,0,0,0 days 00:00:00.884075000,circuits/20qubits/500gadgets/Original17.qasm,500,20,ibmq_singapore,proposed
0,3425,7403,3659,495,500,0,0,0 days 00:00:00.431027000,circuits/20qubits/500gadgets/Original17.qasm,500,20,ibmq_singapore,staq
0,18153,22222,18653,500,500,0,0,0 days 00:00:01.986810000,circuits/20qubits/500gadgets/Original17.qasm,500,20,ibmq_singapore,tket
0,2249,7828,2294,378,500,0,0,0 days 00:00:00.876040000,circuits/20qubits/500gadgets/Original7.qasm,500,20,ibmq_singapore,proposed
0,3508,7364,3718,495,500,0,0,0 days 00:00:00.429674000,circuits/20qubits/500gadgets/Original7.qasm,500,20,ibmq_singapore,staq
0,17799,22327,18298,500,500,0,0,0 days 00:00:02.000379000,circuits/20qubits/500gadgets/Original7.qasm,500,20,ibmq_singapore,tket
0,2341,8014,2367,335,500,0,0,0 days 00:00:00.940734000,circuits/20qubits/500gadgets/Original10.qasm,500,20,ibmq_singapore,proposed
0,3342,7418,3566,498,500,0,0,0 days 00:00:00.435482000,circuits/20qubits/500gadgets/Original10.qasm,500,20,ibmq_singapore,staq
0,18390,23211,18888,500,500,0,0,0 days 00:00:02.112135000,circuits/20qubits/500gadgets/Original10.qasm,500,20,ibmq_singapore,tket
0,2413,7805,2443,328,500,0,0,0 days 00:00:00.872884000,circuits/20qubits/500gadgets/Original0.qasm,500,20,ibmq_singapore,proposed
0,3430,7625,3645,495,500,0,0,0 days 00:00:00.432576000,circuits/20qubits/500gadgets/Original0.qasm,500,20,ibmq_singapore,staq
0,17697,21819,18197,500,500,0,0,0 days 00:00:01.973848000,circuits/20qubits/500gadgets/Original0.qasm,500,20,ibmq_singapore,tket
0,2238,8560,2271,354,500,0,0,0 days 00:00:00.911741000,circuits/20qubits/500gadgets/Original1.qasm,500,20,ibmq_singapore,proposed
0,3420,7619,3638,495,500,0,0,0 days 00:00:00.448054000,circuits/20qubits/500gadgets/Original1.qasm,500,20,ibmq_singapore,staq
0,18571,23640,19069,500,500,0,0,0 days 00:00:02.123120000,circuits/20qubits/500gadgets/Original1.qasm,500,20,ibmq_singapore,tket
0,2140,8438,2158,385,500,0,0,0 days 00:00:00.882685000,circuits/20qubits/500gadgets/Original11.qasm,500,20,ibmq_singapore,proposed
0,3550,7724,3795,495,500,0,0,0 days 00:00:00.442918000,circuits/20qubits/500gadgets/Original11.qasm,500,20,ibmq_singapore,staq
0,17116,21694,17612,500,500,0,0,0 days 00:00:01.930284000,circuits/20qubits/500gadgets/Original11.qasm,500,20,ibmq_singapore,tket
0,2247,8129,2275,337,500,0,0,0 days 00:00:00.949114000,circuits/20qubits/500gadgets/Original12.qasm,500,20,ibmq_singapore,proposed
0,3539,7489,3760,496,500,0,0,0 days 00:00:00.452189000,circuits/20qubits/500gadgets/Original12.qasm,500,20,ibmq_singapore,staq
0,18376,22744,18871,500,500,0,0,0 days 00:00:02.028510000,circuits/20qubits/500gadgets/Original12.qasm,500,20,ibmq_singapore,tket
0,2389,8204,2420,343,500,0,0,0 days 00:00:00.886863000,circuits/20qubits/500gadgets/Original2.qasm,500,20,ibmq_singapore,proposed
0,3474,7412,3712,498,500,0,0,0 days 00:00:00.431940000,circuits/20qubits/500gadgets/Original2.qasm,500,20,ibmq_singapore,staq
0,18756,23416,19254,500,500,0,0,0 days 00:00:02.068578000,circuits/20qubits/500gadgets/Original2.qasm,500,20,ibmq_singapore,tket
0,2257,8411,2299,338,500,0,0,0 days 00:00:00.886011000,circuits/20qubits/500gadgets/Original3.qasm,500,20,ibmq_singapore,proposed
0,3451,7626,3690,495,500,0,0,0 days 00:00:00.435375000,circuits/20qubits/500gadgets/Original3.qasm,500,20,ibmq_singapore,staq
0,18747,23349,19243,500,500,0,0,0 days 00:00:02.076645000,circuits/20qubits/500gadgets/Original3.qasm,500,20,ibmq_singapore,tket
0,2242,8007,2267,375,500,0,0,0 days 00:00:00.882479000,circuits/20qubits/500gadgets/Original13.qasm,500,20,ibmq_singapore,proposed
0,3493,7577,3725,496,500,0,0,0 days 00:00:00.439629000,circuits/20qubits/500gadgets/Original13.qasm,500,20,ibmq_singapore,staq
0,18549,23153,19046,500,500,0,0,0 days 00:00:02.114181000,circuits/20qubits/500gadgets/Original13.qasm,500,20,ibmq_singapore,tket
0,2332,7913,2358,321,500,0,0,0 days 00:00:00.858966000,circuits/20qubits/500gadgets/Original18.qasm,500,20,ibmq_singapore,proposed
0,3411,7490,3664,497,500,0,0,0 days 00:00:00.438353000,circuits/20qubits/500gadgets/Original18.qasm,500,20,ibmq_singapore,staq
0,17970,22547,18469,500,500,0,0,0 days 00:00:02.004445000,circuits/20qubits/500gadgets/Original18.qasm,500,20,ibmq_singapore,tket
0,2239,8376,2264,349,500,0,0,0 days 00:00:00.880848000,circuits/20qubits/500gadgets/Original4.qasm,500,20,ibmq_singapore,proposed
0,3220,7346,3452,495,500,0,0,0 days 00:00:00.432325000,circuits/20qubits/500gadgets/Original4.qasm,500,20,ibmq_singapore,staq
0,17767,22252,18267,500,500,0,0,0 days 00:00:01.992520000,circuits/20qubits/500gadgets/Original4.qasm,500,20,ibmq_singapore,tket
0,2548,8033,2579,312,500,0,0,0 days 00:00:00.882200000,circuits/20qubits/500gadgets/Original14.qasm,500,20,ibmq_singapore,proposed
0,3453,7605,3725,498,500,0,0,0 days 00:00:00.438429000,circuits/20qubits/500gadgets/Original14.qasm,500,20,ibmq_singapore,staq
0,17823,22037,18321,500,500,0,0,0 days 00:00:01.959463000,circuits/20qubits/500gadgets/Original14.qasm,500,20,ibmq_singapore,tket
0,2222,7787,2244,333,500,0,0,0 days 00:00:00.927475000,circuits/20qubits/500gadgets/Original8.qasm,500,20,ibmq_singapore,proposed
0,3399,7442,3617,496,500,0,0,0 days 00:00:00.435108000,circuits/20qubits/500gadgets/Original8.qasm,500,20,ibmq_singapore,staq
0,18476,23179,18975,500,500,0,0,0 days 00:00:02.079091000,circuits/20qubits/500gadgets/Original8.qasm,500,20,ibmq_singapore,tket
0,2293,7679,2317,333,500,0,0,0 days 00:00:00.872967000,circuits/20qubits/500gadgets/Original9.qasm,500,20,ibmq_singapore,proposed
0,3470,7552,3711,493,500,0,0,0 days 00:00:00.438919000,circuits/20qubits/500gadgets/Original9.qasm,500,20,ibmq_singapore,staq
0,18741,23443,19240,500,500,0,0,0 days 00:00:02.074663000,circuits/20qubits/500gadgets/Original9.qasm,500,20,ibmq_singapore,tket
0,2248,8133,2291,353,500,0,0,0 days 00:00:00.877568000,circuits/20qubits/500gadgets/Original15.qasm,500,20,ibmq_singapore,proposed
0,3293,7241,3484,495,500,0,0,0 days 00:00:00.432902000,circuits/20qubits/500gadgets/Original15.qasm,500,20,ibmq_singapore,staq
0,18720,23307,19220,500,500,0,0,0 days 00:00:02.078359000,circuits/20qubits/500gadgets/Original15.qasm,500,20,ibmq_singapore,tket
0,2342,8135,2380,377,500,0,0,0 days 00:00:00.887739000,circuits/20qubits/500gadgets/Original5.qasm,500,20,ibmq_singapore,proposed
0,3562,7529,3803,494,500,0,0,0 days 00:00:00.433995000,circuits/20qubits/500gadgets/Original5.qasm,500,20,ibmq_singapore,staq
0,18106,22520,18605,500,500,0,0,0 days 00:00:01.989481000,circuits/20qubits/500gadgets/Original5.qasm,500,20,ibmq_singapore,tket
0,2242,7816,2275,344,500,0,0,0 days 00:00:00.935203000,circuits/20qubits/500gadgets/Original19.qasm,500,20,ibmq_singapore,proposed
0,3452,7345,3702,493,500,0,0,0 days 00:00:00.434568000,circuits/20qubits/500gadgets/Original19.qasm,500,20,ibmq_singapore,staq
0,17966,21999,18464,500,500,0,0,0 days 00:00:01.958788000,circuits/20qubits/500gadgets/Original19.qasm,500,20,ibmq_singapore,tket
0,4371,14593,4431,690,1000,0,0,0 days 00:00:02.012657000,circuits/20qubits/1000gadgets/Original6.qasm,1000,20,ibmq_singapore,proposed
0,6863,14346,7355,996,1000,0,0,0 days 00:00:01.038478000,circuits/20qubits/1000gadgets/Original6.qasm,1000,20,ibmq_singapore,staq
0,35533,44102,36530,1000,1000,0,0,0 days 00:00:03.984924000,circuits/20qubits/1000gadgets/Original6.qasm,1000,20,ibmq_singapore,tket
0,4373,15391,4428,764,1000,0,0,0 days 00:00:02.112751000,circuits/20qubits/1000gadgets/Original16.qasm,1000,20,ibmq_singapore,proposed
0,7045,14360,7578,994,1000,0,0,0 days 00:00:01.035669000,circuits/20qubits/1000gadgets/Original16.qasm,1000,20,ibmq_singapore,staq
0,35676,43775,36672,1000,1000,0,0,0 days 00:00:04.077201000,circuits/20qubits/1000gadgets/Original16.qasm,1000,20,ibmq_singapore,tket
0,4522,14416,4605,661,1000,0,0,0 days 00:00:01.992096000,circuits/20qubits/1000gadgets/Original17.qasm,1000,20,ibmq_singapore,proposed
0,6695,13969,7172,996,1000,0,0,0 days 00:00:01.026247000,circuits/20qubits/1000gadgets/Original17.qasm,1000,20,ibmq_singapore,staq
0,35736,43636,36735,1000,1000,0,0,0 days 00:00:03.901666000,circuits/20qubits/1000gadgets/Original17.qasm,1000,20,ibmq_singapore,tket
0,4537,14983,4586,714,1000,0,0,0 days 00:00:02.125079000,circuits/20qubits/1000gadgets/Original7.qasm,1000,20,ibmq_singapore,proposed
0,6554,13789,7048,994,1000,0,0,0 days 00:00:01.023086000,circuits/20qubits/1000gadgets/Original7.qasm,1000,20,ibmq_singapore,staq
0,35615,43635,36614,1000,1000,0,0,0 days 00:00:03.949772000,circuits/20qubits/1000gadgets/Original7.qasm,1000,20,ibmq_singapore,tket
0,4281,15556,4321,691,1000,0,0,0 days 00:00:02.081284000,circuits/20qubits/1000gadgets/Original10.qasm,1000,20,ibmq_singapore,proposed
0,7139,14837,7673,995,1000,0,0,0 days 00:00:01.041378000,circuits/20qubits/1000gadgets/Original10.qasm,1000,20,ibmq_singapore,staq
0,34818,43187,35816,1000,1000,0,0,0 days 00:00:03.956348000,circuits/20qubits/1000gadgets/Original10.qasm,1000,20,ibmq_singapore,tket
0,4255,14580,4316,701,1000,0,0,0 days 00:00:02.075715000,circuits/20qubits/1000gadgets/Original0.qasm,1000,20,ibmq_singapore,proposed
0,6854,14919,7299,996,1000,0,0,0 days 00:00:01.053844000,circuits/20qubits/1000gadgets/Original0.qasm,1000,20,ibmq_singapore,staq
0,35172,43051,36171,1000,1000,0,0,0 days 00:00:03.915735000,circuits/20qubits/1000gadgets/Original0.qasm,1000,20,ibmq_singapore,tket
0,4394,14225,4460,640,1000,0,0,0 days 00:00:01.972198000,circuits/20qubits/1000gadgets/Original1.qasm,1000,20,ibmq_singapore,proposed
0,6814,14120,7286,994,1000,0,0,0 days 00:00:01.022968000,circuits/20qubits/1000gadgets/Original1.qasm,1000,20,ibmq_singapore,staq
0,34383,42031,35379,1000,1000,0,0,0 days 00:00:03.844700000,circuits/20qubits/1000gadgets/Original1.qasm,1000,20,ibmq_singapore,tket
0,4213,15829,4290,665,1000,0,0,0 days 00:00:02.134246000,circuits/20qubits/1000gadgets/Original11.qasm,1000,20,ibmq_singapore,proposed
0,6977,14931,7493,995,1000,0,0,0 days 00:00:01.049674000,circuits/20qubits/1000gadgets/Original11.qasm,1000,20,ibmq_singapore,staq
0,35000,42882,35998,1000,1000,0,0,0 days 00:00:03.913577000,circuits/20qubits/1000gadgets/Original11.qasm,1000,20,ibmq_singapore,tket
0,4462,14780,4530,713,1000,0,0,0 days 00:00:02.038548000,circuits/20qubits/1000gadgets/Original12.qasm,1000,20,ibmq_singapore,proposed
0,7017,14761,7466,995,1000,0,0,0 days 00:00:01.046116000,circuits/20qubits/1000gadgets/Original12.qasm,1000,20,ibmq_singapore,staq
0,34288,41978,35285,1000,1000,0,0,0 days 00:00:03.895524000,circuits/20qubits/1000gadgets/Original12.qasm,1000,20,ibmq_singapore,tket
0,4675,14600,4765,694,1000,0,0,0 days 00:00:02.073839000,circuits/20qubits/1000gadgets/Original2.qasm,1000,20,ibmq_singapore,proposed
0,6956,14458,7501,995,1000,0,0,0 days 00:00:01.033678000,circuits/20qubits/1000gadgets/Original2.qasm,1000,20,ibmq_singapore,staq
0,35536,43836,36533,1000,1000,0,0,0 days 00:00:03.931887000,circuits/20qubits/1000gadgets/Original2.qasm,1000,20,ibmq_singapore,tket
0,4488,14873,4562,676,1000,0,0,0 days 00:00:02.016795000,circuits/20qubits/1000gadgets/Original3.qasm,1000,20,ibmq_singapore,proposed
0,6797,13989,7256,995,1000,0,0,0 days 00:00:01.009892000,circuits/20qubits/1000gadgets/Original3.qasm,1000,20,ibmq_singapore,staq
0,35312,43514,36310,1000,1000,0,0,0 days 00:00:03.932870000,circuits/20qubits/1000gadgets/Original3.qasm,1000,20,ibmq_singapore,tket
0,4593,14858,4663,661,1000,0,0,0 days 00:00:02.096715000,circuits/20qubits/1000gadgets/Original13.qasm,1000,20,ibmq_singapore,proposed
0,6691,13849,7094,995,1000,0,0,0 days 00:00:01.015332000,circuits/20qubits/1000gadgets/Original13.qasm,1000,20,ibmq_singapore,staq
0,36868,45055,37868,1000,1000,0,0,0 days 00:00:04.043765000,circuits/20qubits/1000gadgets/Original13.qasm,1000,20,ibmq_singapore,tket
0,4430,14463,4489,662,1000,0,0,0 days 00:00:01.980905000,circuits/20qubits/1000gadgets/Original18.qasm,1000,20,ibmq_singapore,proposed
0,6765,13818,7228,995,1000,0,0,0 days 00:00:01.022212000,circuits/20qubits/1000gadgets/Original18.qasm,1000,20,ibmq_singapore,staq
0,36161,44080,37159,1000,1000,0,0,0 days 00:00:04.072732000,circuits/20qubits/1000gadgets/Original18.qasm,1000,20,ibmq_singapore,tket
0,4533,14561,4605,738,1000,0,0,0 days 00:00:02.028681000,circuits/20qubits/1000gadgets/Original4.qasm,1000,20,ibmq_singapore,proposed
0,6821,14494,7354,998,1000,0,0,0 days 00:00:01.041319000,circuits/20qubits/1000gadgets/Original4.qasm,1000,20,ibmq_singapore,staq
0,35533,43844,36530,1000,1000,0,0,0 days 00:00:03.980258000,circuits/20qubits/1000gadgets/Original4.qasm,1000,20,ibmq_singapore,tket
0,4294,16093,4339,717,1000,0,0,0 days 00:00:02.128308000,circuits/20qubits/1000gadgets/Original14.qasm,1000,20,ibmq_singapore,proposed
0,6654,14063,7112,993,1000,0,0,0 days 00:00:01.025530000,circuits/20qubits/1000gadgets/Original14.qasm,1000,20,ibmq_singapore,staq
0,36359,44708,37358,1000,1000,0,0,0 days 00:00:04.245610000,circuits/20qubits/1000gadgets/Original14.qasm,1000,20,ibmq_singapore,tket
0,4385,14829,4422,704,1000,0,0,0 days 00:00:02.034969000,circuits/20qubits/1000gadgets/Original8.qasm,1000,20,ibmq_singapore,proposed
0,6981,14610,7473,997,1000,0,0,0 days 00:00:01.038504000,circuits/20qubits/1000gadgets/Original8.qasm,1000,20,ibmq_singapore,staq
0,35884,43708,36882,1000,1000,0,0,0 days 00:00:03.988170000,circuits/20qubits/1000gadgets/Original8.qasm,1000,20,ibmq_singapore,tket
0,4304,15022,4361,769,1000,0,0,0 days 00:00:02.093919000,circuits/20qubits/1000gadgets/Original9.qasm,1000,20,ibmq_singapore,proposed
0,6750,13762,7280,997,1000,0,0,0 days 00:00:01.006884000,circuits/20qubits/1000gadgets/Original9.qasm,1000,20,ibmq_singapore,staq
0,34723,41939,35723,1000,1000,0,0,0 days 00:00:03.843129000,circuits/20qubits/1000gadgets/Original9.qasm,1000,20,ibmq_singapore,tket
0,4437,14432,4507,686,1000,0,0,0 days 00:00:01.996402000,circuits/20qubits/1000gadgets/Original15.qasm,1000,20,ibmq_singapore,proposed
0,6966,14319,7432,996,1000,0,0,0 days 00:00:01.030731000,circuits/20qubits/1000gadgets/Original15.qasm,1000,20,ibmq_singapore,staq
0,35524,43352,36524,1000,1000,0,0,0 days 00:00:04.081256000,circuits/20qubits/1000gadgets/Original15.qasm,1000,20,ibmq_singapore,tket
0,4417,15405,4471,683,1000,0,0,0 days 00:00:02.075367000,circuits/20qubits/1000gadgets/Original5.qasm,1000,20,ibmq_singapore,proposed
0,7192,14633,7704,999,1000,0,0,0 days 00:00:01.038520000,circuits/20qubits/1000gadgets/Original5.qasm,1000,20,ibmq_singapore,staq
0,36305,43835,37303,1000,1000,0,0,0 days 00:00:04.042638000,circuits/20qubits/1000gadgets/Original5.qasm,1000,20,ibmq_singapore,tket
0,4490,14682,4580,686,1000,0,0,0 days 00:00:02.012410000,circuits/20qubits/1000gadgets/Original19.qasm,1000,20,ibmq_singapore,proposed
0,6810,14167,7313,994,1000,0,0,0 days 00:00:01.023046000,circuits/20qubits/1000gadgets/Original19.qasm,1000,20,ibmq_singapore,staq
0,36240,44614,37237,1000,1000,0,0,0 days 00:00:04.055102000,circuits/20qubits/1000gadgets/Original19.qasm,1000,20,ibmq_singapore,tket
